date,순위,영화명,개봉일,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,대표국적,국적,배급사
2018.12,451,"춘천, 춘천",2018-09-26,351000,0.0%,10179900,44,1506,1,1,한국,한국,무브먼트
2018.12,453,스타박'스 다방,2018-01-11,301000,0.0%,13521000,43,1929,1,43,한국,한국,(주)드림팩트엔터테인먼트
2018.12,453,보와니의 분기점,,86000,0.0%,2372000,43,970,1,1,미국,미국,
2018.12,453,여곡성,2018-11-08,261600,0.0%,594373400,43,67368,3,3,한국,한국,(주)스마일이엔티
2018.12,456,원 네이션,2019-03-21,349000,0.0%,3965000,42,459,1,2,프랑스,프랑스,플레이리스트(주)
2018.12,456,리오 브라보,,277000,0.0%,23596000,42,9706,1,2,미국,미국,
2018.12,456,소셜포비아,2015-03-12,420000,0.0%,1979811063,42,251645,1,1,한국,한국,CGV아트하우스
2018.12,456,잃어버린 전주곡,,204000,0.0%,204000,42,42,1,1,미국,미국,
2018.12,460,마지막 휴가,,202000,0.0%,202000,41,41,1,3,프랑스,프랑스,
2018.12,460,언더 더 트리,2018-11-08,372600,0.0%,8174300,41,1138,1,5,아이슬란드,아이슬란드,이언픽쳐스
2018.12,460,해는 또다시 뜬다,,82000,0.0%,6709000,41,3338,1,1,미국,미국,
2018.12,463,로맨스그레이,,80000,0.0%,2310000,40,1155,1,8,한국,한국,
2018.12,463,전화의 저편,,192000,0.0%,726000,40,123,1,3,이탈리아,이탈리아,
2018.12,463,파업전야,1990-03-28,268500,0.0%,448500,40,70,1,2,한국,한국,(주)리틀빅픽쳐스
2018.12,466,미니특공대X,2018-03-22,236000,0.0%,746262200,39,100164,1,6,한국,한국,(주)삼지애니메이션
2018.12,466,500일의 썸머,2010-01-21,360000,0.0%,2289399400,39,288517,1,1,미국,미국,"(주)팝엔터테인먼트,이십세기폭스코리아(주)"
2018.12,466,매디슨 카운티의 다리,1995-09-23,200000,0.0%,78072022,39,13425,1,1,미국,미국,(주)영화사오원
2018.12,466,새벽,,182000,0.0%,182000,39,39,1,3,프랑스,프랑스,
2018.12,470,남의 섹스를 비웃지마,,184000,0.0%,450000,38,93,1,1,일본,일본,
2018.12,470,몽상가,,190000,0.0%,195000,38,39,1,1,기타,기타,
2018.12,472,희망의 나날,,178000,0.0%,178000,37,37,1,3,스페인,"스페인,프랑스",
2018.12,472,원스,2007-09-20,333000,0.0%,1889078000,37,270973,1,3,아일랜드,아일랜드,"(주)제이앤씨미디어그룹,(주)영화사 진진"
2018.12,472,하우스 오브 스피리트,1993-12-24,111000,0.0%,111000,37,37,1,1,독일,독일,
2018.12,475,12월 단편 상상극장-2018 단편 명불허전,,288000,0.0%,288000,36,36,1,4,한국,한국,
2018.12,475,황야의 스트렌저,1977-04-29,72000,0.0%,785000,36,234,1,1,미국,미국,
2018.12,475,SIFF2018-특별단편 3,,238000,0.0%,413000,36,61,1,1,한국,한국,
2018.12,478,데스트랩,2018-12-06,223500,0.0%,223500,35,35,1,8,한국,한국,블리트필름
2018.12,478,맨하탄,,182000,0.0%,182000,35,35,1,1,미국,미국,
2018.12,480,공장에는 아무것도 없다,,232000,0.0%,232000,34,34,1,2,포르투갈,포르투갈,
2018.12,480,건양강호: 운뢰검법의 비밀,2018-12-13,34000,0.0%,34000,34,34,5,34,중국,중국,레이크엔터테인먼트
2018.12,480,경치 좋은 자리,,239000,0.0%,645300,34,97,1,2,한국,한국,
2018.12,480,입맞춤,,166000,0.0%,202000,34,46,1,2,일본,일본,
2018.12,480,파수꾼,2011-03-03,136000,0.0%,204385400,34,26020,1,1,한국,한국,필라멘트픽쳐스
2018.12,485,그의 연인 프라이데이,,214000,0.0%,260000,33,56,1,1,미국,미국,
2018.12,485,힘의 한 세기+금발 소녀의 기벽,,229000,0.0%,229000,33,33,1,1,포르투갈,포르투갈,
2018.12,485,제인 에어,,66000,0.0%,8872000,33,4175,1,1,미국,미국,
2018.12,485,심플 라이프,2012-11-22,210000,0.0%,86198500,33,11585,1,16,홍콩,홍콩,(주)미로비젼
2018.12,485,밤빛,,224000,0.0%,280000,33,41,1,2,한국,한국,
2018.12,490,강,,150000,0.0%,150000,32,32,1,3,프랑스,"프랑스,미국,영국,인도",
2018.12,490,SIFF2018-특별단편 1,,218000,0.0%,680000,32,98,1,1,한국,한국,
2018.12,492,졸업,2019-11-07,197000,0.0%,829000,31,153,1,3,한국,한국,(주)시네마달
2018.12,492,유토피아,,212000,0.0%,212000,31,31,1,2,일본,일본,
2018.12,492,죽어야 사는 여자,1992-11-28,160000,0.0%,160000,31,31,1,1,미국,미국,
2018.12,492,나무없는 산,2009-08-27,62000,0.0%,57296500,31,8675,1,3,한국,한국,씨제이엔터테인먼트
2018.12,492,디어헌터,1979-03-03,143000,0.0%,2291000,31,425,1,1,미국,미국,
2018.12,497,향항의 밤,,60000,0.0%,592000,30,224,1,1,미국,미국,
2018.12,497,"노, 플라멩코 이야기",,229000,0.0%,229000,30,30,1,1,스페인,스페인,
2018.12,497,7인의 무뢰한,,142000,0.0%,932000,30,159,1,2,미국,미국,
2018.12,497,연인처럼 숨을 멈춰,,152000,0.0%,220000,30,44,1,2,일본,일본,
2018.12,497,내 사랑,2017-07-12,266000,0.0%,2465880125,30,337202,1,2,아일랜드,"아일랜드,캐나다",오드
2018.12,497,폭풍의 질주,1990-08-11,60000,0.0%,95000,30,37,1,1,미국,미국,
2018.12,503,8월의 크리스마스(일본판),2007-03-08,89500,0.0%,478500,29,86,1,1,일본,일본,(주)코랄픽쳐스
2018.12,504,율리시즈의 시선,1996-10-19,128000,0.0%,1548000,28,236,1,1,그리스,"그리스,프랑스,이탈리아,독일,영국,유고슬라비아",
2018.12,504,벽 속에 숨은 마법시계,2018-10-31,140000,0.0%,1654715300,28,215029,1,1,미국,미국,CGV아트하우스
2018.12,506,미드나잇 카우보이,1975-10-20,134000,0.0%,134000,27,27,1,1,미국,미국,
2018.12,506,피스메이커,1997-11-08,54000,0.0%,274000,27,137,1,1,미국,미국,
2018.12,506,낮은 목소리 2,1997-08-22,187500,0.0%,710500,27,116,1,2,한국,한국,
2018.12,509,12월 수요단편극장-로맨스를 원해?!,,205000,0.0%,205000,26,26,1,1,한국,한국,
2018.12,509,썸머타임,,52000,0.0%,12733000,26,5921,1,1,영국,"영국,미국",
2018.12,509,샤레이드,,52000,0.0%,5708000,26,2900,1,1,,,
2018.12,509,오쉬르,,193000,0.0%,193000,26,26,1,1,아이슬란드,아이슬란드,
2018.12,513,류이치 사카모토: 코다,2018-06-14,179000,0.0%,122844400,25,14303,2,3,일본,일본,주식회사 씨네룩스
2018.12,513,철의 심장을 가진 남자,2018-11-08,212200,0.0%,26378450,25,3543,2,8,미국,미국,아이 엠
2018.12,513,무서운 부모들,,132000,0.0%,132000,25,25,1,2,프랑스,프랑스,
2018.12,516,당갈,2018-04-25,181000,0.0%,906597500,24,109465,5,15,인도,인도,(주)넥스트엔터테인먼트월드(NEW)
2018.12,516,미스터 앤 미스터 대디,2018-11-22,219000,0.0%,4086800,24,505,1,4,미국,미국,(주)라이크 콘텐츠
2018.12,516,리오 로보,,48000,0.0%,166000,24,72,1,1,,,
2018.12,516,러브 어페어,1995-03-11,48000,0.0%,434000,24,164,1,1,미국,미국,
2018.12,520,[작은영화영화제]인디애니페스트 2018 초대전,,23000,0.0%,23000,23,23,1,1,한국,한국,
2018.12,520,두 번째 겨울,2018-12-27,132800,0.0%,132800,23,23,3,12,한국,한국,(주)미로스페이스
2018.12,520,대탈주,,46000,0.0%,1459000,23,698,1,1,미국,미국,
2018.12,520,사랑의 변주곡,,101000,0.0%,3097000,23,1109,1,2,프랑스,"프랑스,이탈리아",
2018.12,524,바쟁,,108000,0.0%,108000,22,22,1,1,프랑스,프랑스,
2018.12,524,언러브드,2006-05-24,109000,0.0%,18739000,22,2766,1,1,일본,일본,(주)이모션픽처스
2018.12,524,"동물, 원",2019-09-05,154000,0.0%,497500,22,74,1,2,한국,한국,(주)시네마달
2018.12,527,바이킹 데스티니,2018-12-20,32000,0.0%,32000,21,21,5,21,영국,영국,주식회사 풍경소리
2018.12,527,파르비크,,96000,0.0%,96000,21,21,1,3,프랑스,프랑스,
2018.12,527,더 트리,,145000,0.0%,145000,21,21,1,2,포르투갈,"포르투갈,기타",
2018.12,527,몽 루아,2016-05-26,202000,0.0%,44059112,21,5984,1,2,프랑스,프랑스,메가박스중앙(주)플러스엠
2018.12,527,스카페이스,,129000,0.0%,4421000,21,2147,1,1,미국,미국,
2018.12,527,시에라 마드레의 보물,,42000,0.0%,10850000,21,4921,1,1,미국,미국,
2018.12,527,하나가 되는 것은 더욱 커지는 일이다,,131400,0.0%,131400,21,21,1,2,한국,한국,시네마달
2018.12,527,스페이스 치킨: 마법 부적의 비밀,2018-10-25,138500,0.0%,124899500,21,18169,1,2,미국,미국,(주)박수엔터테인먼트
2018.12,535,영화를 보다가 생각한 것들,,139000,0.0%,139000,20,20,1,1,기타,기타,
2018.12,535,룸싸롱 맛있는 서비스 무삭제,2018-11-13,110000,0.0%,115000,20,21,20,20,한국,한국,(주)영화사가을
2018.12,535,밀애 : 착한 형수,2018-12-27,105000,0.0%,105000,20,20,20,20,한국,한국,(주)영화사가을
2018.12,535,"울지마, 톤즈",2010-09-09,61500,0.0%,2529955500,20,444357,1,1,한국,한국,주식회사 마운틴픽쳐스
2018.12,535,리틀보이 12725,,140000,0.0%,212000,20,32,1,2,한국,한국,
2018.12,535,주홍글씨,2004-10-29,40000,0.0%,6649584000,20,1030515,1,1,한국,한국,(주)쇼박스
2018.12,541,작디작은 하나의 물체,,132000,0.0%,132000,19,19,1,2,대만,"대만,네덜란드,크로아티아",
2018.12,541,영화로운 세계(인디스데이),,19000,0.0%,19000,19,19,1,2,한국,한국,
2018.12,541,인디포럼 월례비행 12월 단편선 : 연약한 마음의 힘,,133000,0.0%,133000,19,19,1,1,한국,한국,
2018.12,541,터닝메카드W: 블랙미러의 부활,2017-01-18,114000,0.0%,3216064500,19,430013,1,4,한국,한국,씨네그루(주)키다리이엔티
2018.12,541,진짜로 일어날지도 몰라 기적,2011-12-22,110000,0.0%,339414400,19,43711,1,2,일본,일본,(주)미로비젼
2018.12,541,빨간 마후라,,38000,0.0%,15269000,19,7454,1,9,한국,한국,
2018.12,541,바닷마을 다이어리,2015-12-17,114000,0.0%,843449384,19,103071,1,2,일본,일본,(주)티캐스트
2018.12,541,야광,,127000,0.0%,316000,19,46,1,1,한국,한국,
2018.12,549,정육점 견습생,,133000,0.0%,133000,18,18,1,1,프랑스,프랑스,
2018.12,549,아이 엠 러브,2011-01-20,126000,0.0%,438546406,18,55517,1,1,이탈리아,이탈리아,"(주)영화사 진진,(주)영화사 조제"
2018.12,549,파워배틀 와치카: 와치가면의 역습,2017-06-01,108000,0.0%,166933500,18,23675,1,2,한국,한국,(주)삼지애니메이션
2018.12,549,브라바도스,,36000,0.0%,8622000,18,4486,1,1,미국,미국,
2018.12,549,한여름의 판타지아,2015-06-11,90000,0.0%,286483458,18,36891,1,2,한국,"한국,일본",㈜인디스토리
2018.12,554,욕망이라는 이름의 전차,,34000,0.0%,23172500,17,9870,1,1,미국,미국,
2018.12,554,러브 액츄얼리,2003-12-05,94000,0.0%,2144723708,17,307320,1,1,미국,"미국,영국","와이드 릴리즈(주),(주)제이앤씨미디어그룹,UIP코리아,(유)조이앤시네마"
2018.12,554,파비안느,1979-12-21,34000,0.0%,527000,17,205,1,1,프랑스,"프랑스,스페인,이탈리아",
2018.12,557,챔프,1979-09-08,84000,0.0%,5262000,16,2551,1,1,미국,미국,
2018.12,558,대구독립영화 연말정산 2018_신작전,,104000,0.0%,104000,15,15,1,1,한국,한국,
2018.12,558,오두막,2017-04-20,47000,0.0%,591753000,15,77083,1,1,미국,미국,판씨네마(주)
2018.12,558,원더풀 라이프,2001-12-09,84000,0.0%,180796600,15,21912,1,2,일본,일본,"(주)영화사 안다미로,(주)라이크 콘텐츠,㈜영화사 백두대간"
2018.12,558,업사이드 다운,,103000,0.0%,103000,15,15,1,2,포르투갈,포르투갈,
2018.12,562,만타 레이,,94000,0.0%,185000,14,27,1,1,태국,"태국,프랑스,중국",
2018.12,562,갈릴레오의 온도계,,96000,0.0%,96000,14,14,1,2,포르투갈,포르투갈,
2018.12,562,볼리 바나,,102000,0.0%,102000,14,14,1,1,벨기에,벨기에,
2018.12,562,"안녕, 미누",,90000,0.0%,90000,14,14,1,2,한국,한국,
2018.12,562,환상의 빛,2016-07-07,84000,0.0%,155257500,14,19532,1,2,일본,일본,주식회사 씨네룩스
2018.12,562,세 번째 살인,2017-12-14,80000,0.0%,288165000,14,35373,1,2,일본,일본,(주)티캐스트
2018.12,562,청설,2010-06-17,125000,0.0%,181421000,14,23509,1,4,대만,대만,"오드,(주)스폰지이엔티"
2018.12,562,그렇게 아버지가 된다,2013-12-19,84000,0.0%,966142562,14,126949,1,2,일본,일본,(주)티캐스트콘텐츠허브
2018.12,562,신이 보낸 사람,2014-02-13,42500,0.0%,3069311100,14,424792,1,1,한국,한국,"주식회사 마운틴픽쳐스,(주)마인스 엔터테인먼트"
2018.12,562,홈,2018-05-30,44000,0.0%,59638222,14,8257,1,1,한국,한국,(주)리틀빅픽쳐스
2018.12,562,말할 수 없는 비밀,2008-01-10,126000,0.0%,1163297150,14,164274,1,1,대만,"대만,홍콩","(주)엔케이컨텐츠,(주)디스테이션,(주)스폰지이엔티"
2018.12,573,아마상,,89000,0.0%,89000,13,13,1,1,포르투갈,"포르투갈,일본,스위스",
2018.12,573,겨울 이야기,,91000,0.0%,6043000,13,932,1,1,프랑스,프랑스,
2018.12,573,영웅본색,1987-05-23,130000,0.0%,102355000,13,14745,1,1,홍콩,홍콩,(유)조이앤시네마
2018.12,576,걷기 좋은 날,2018-10-12,38500,0.0%,153500,12,43,1,3,한국,한국,(주)웃기씨네
2018.12,576,환토: 상상의 땅,,84000,0.0%,119000,12,17,1,1,싱가포르,싱가포르,
2018.12,578,미치광이 피에로,,69000,0.0%,5206000,11,702,1,2,프랑스,"프랑스,이탈리아",
2018.12,578,송환,2004-03-19,73000,0.0%,15595800,11,2615,1,1,한국,한국,㈜인디스토리
2018.12,578,통행증,,33000,0.0%,33000,11,11,1,1,프랑스,프랑스,
2018.12,581,메이트,2019-01-17,46000,0.0%,46000,10,10,1,1,한국,한국,(주)콘텐츠 난다긴다
2018.12,581,대구독립영화 연말정산 2018_시작한 자가 구하라,,70000,0.0%,70000,10,10,1,1,한국,한국,
2018.12,581,축제일,,63000,0.0%,2968500,10,478,1,2,프랑스,프랑스,
2018.12,581,잔다르크의 수난,,67000,0.0%,2763000,10,1185,1,2,프랑스,프랑스,
2018.12,581,나미야 잡화점의 기적: 또 하나의 이야기,2018-11-08,74000,0.0%,16005350,10,2092,1,4,중국,중국,윤스
2018.12,586,그라운드의 이방인,2015-03-19,45000,0.0%,26222000,9,4017,1,2,한국,한국,㈜인디스토리
2018.12,586,가을 햇살,,63000,0.0%,4228000,9,667,1,2,일본,일본,
2018.12,588,대구독립영화 연말정산 2018_애플시네마,,56000,0.0%,56000,8,8,1,1,한국,한국,
2018.12,588,랑글루아 박물관 산책,,50000,0.0%,50000,8,8,1,1,프랑스,프랑스,
2018.12,588,공작,2018-08-08,160000,0.0%,42788851176,8,4974520,1,1,한국,한국,씨제이이앤엠(주)
2018.12,588,야생 갈대,,42000,0.0%,816000,8,153,1,1,프랑스,프랑스,
2018.12,588,태풍이 지나가고,2016-07-27,46000,0.0%,776176972,8,93468,1,2,일본,일본,(주)티캐스트
2018.12,588,뷰티풀 뱀파이어,2018-10-08,25500,0.0%,246500,8,70,1,1,한국,한국,씨네그루(주)키다리이엔티
2018.12,594,경계도시 2,2010-03-18,47000,0.0%,66846300,7,9455,1,2,한국,한국,시네마달
2018.12,594,품행제로,2004-03-27,45000,0.0%,1199000,7,207,1,2,프랑스,프랑스,
2018.12,594,호랑이보다 무서운 겨울손님,2018-04-12,22000,0.0%,71743900,7,8932,1,1,한국,한국,"그린나래미디어(주),무브먼트"
2018.12,594,앙리 랑글루아의 유령,,43000,0.0%,1373000,7,203,1,1,프랑스,프랑스,
2018.12,594,미드나잇 인 파리,2012-07-05,21000,0.0%,2788213517,7,376538,1,1,미국,"미국,스페인","(주)디스테이션,(주)드림팩트엔터테인먼트,(주)나이너스엔터테인먼트"
2018.12,599,엘리스의 50가지 그림자,2018-12-17,12000,0.0%,12000,6,6,1,1,영국,영국,SK 브로드밴드
2018.12,599,파리는 우리의 것,,39000,0.0%,651000,6,100,1,2,프랑스,프랑스,
2018.12,599,파닥파닥,2012-07-25,30000,0.0%,88303900,6,13436,1,2,한국,한국,"씨제이이앤엠(주),㈜인디스토리"
2018.12,599,밤비 내리는 목소리,,28000,0.0%,407000,6,91,1,1,일본,일본,
2018.12,603,"힘내세요, 병헌씨",2013-06-27,25000,0.0%,27169600,5,3748,1,2,한국,한국,㈜인디스토리
2018.12,603,쥴 앤 짐,1997-01-04,35000,0.0%,18460000,5,3024,1,1,프랑스,프랑스,㈜영화사 백두대간
2018.12,603,수성못,2018-04-19,33000,0.0%,28338900,5,3806,1,2,한국,한국,㈜인디스토리
2018.12,606,플로이,2018-08-15,26000,0.0%,334782300,4,44907,1,3,아이슬란드,"아이슬란드,벨기에",(주)스마일이엔티
2018.12,606,Media art work screening 12월,,16000,0.0%,16000,4,4,1,1,한국,한국,
2018.12,606,더 리프트,2018-12-12,25000,0.0%,25000,4,4,1,2,기타,기타,(주)모인그룹
2018.12,606,어른도감,2018-08-23,12500,0.0%,53139700,4,6956,1,2,한국,한국,(주)영화사 진진
2018.12,606,그림자들의 섬,2016-08-25,28000,0.0%,31186800,4,4552,1,1,한국,한국,(주)시네마달
2018.12,606,명령불복종 교사,2015-05-14,28000,0.0%,12011200,4,1831,1,1,한국,한국,(주)인디플러그
2018.12,612,열녀문,,6000,0.0%,8936000,3,4217,1,3,한국,한국,
2018.12,613,달밤체조 2015,2018-04-24,18000,0.0%,5070000,2,685,1,1,한국,한국,달밤체조(주)
2018.12,613,파워배틀 와치카 미니카 배틀리그: 불꽃의 질주,2016-08-17,12000,0.0%,270557320,2,35668,1,1,한국,한국,(주)삼지애니메이션
2018.12,613,"12월 SIDOF 발견과 주목 [광장의 촛불, 그 후]",,14000,0.0%,14000,2,2,1,1,한국,한국,
2018.12,613,강한 칼: 도도견혈,2018-12-09,2000,0.0%,2000,2,2,1,2,중국,중국,(주)케이알씨지
2018.12,613,리튼,2008-12-26,7000,0.0%,2277500,2,367,1,1,한국,한국,㈜인디스토리
2018.12,613,사랑해! 진영아,2013-11-07,10000,0.0%,34775000,2,4949,1,1,한국,한국,"㈜인디스토리,(주)인디플러그"
2018.12,619,길들여진 가정교사 쾌락일기,2018-12-07,2000,0.0%,2000,1,1,1,1,일본,일본,주식회사 미콘
2018.12,619,처형의 유혹,2018-12-20,2000,0.0%,2000,1,1,1,1,일본,일본,(주)레드언더미디어
2018.12,619,"젊은 새댁, 옆집 오빠의 맛",2018-12-07,2000,0.0%,2000,1,1,1,1,일본,일본,주식회사 미콘
2018.12,619,교회누나 무삭제판,2018-12-14,2000,0.0%,2000,1,1,1,1,한국,한국,(주)엔트리미디어
2018.12,619,바람난 아내들2,2018-12-11,5000,0.0%,5000,1,1,1,1,한국,한국,(주)케이피에이기획
2018.12,619,아내의 엄마들,2018-12-07,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,두 엄마 2018 (감독판),2018-12-07,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,내 사촌 여동생들 (감독판),2018-12-07,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,하고 싶은 아내:내 아내와 해 주세요,2018-12-07,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,더 콜러,2018-12-06,1000,0.0%,1000,1,1,1,1,미국,미국,주식회사 레드아이스
2018.12,619,마린: 배틀 엔젤,2018-12-06,1000,0.0%,1000,1,1,1,1,미국,미국,주식회사 레드아이스
2018.12,619,친구엄마 2018 (무삭제),2018-12-18,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,직장상사와 몰래 한 섹스,2018-12-07,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,다크 하트,2018-12-14,2000,0.0%,2000,1,1,1,1,미국,미국,(주)시네마리퍼블릭
2018.12,619,자매의은밀한스와핑,2018-12-21,5000,0.0%,5000,1,1,1,1,한국,한국,스마일컨텐츠
2018.12,619,유흥1번가,2018-12-21,5000,0.0%,5000,1,1,1,1,일본,일본,(주)에스와이미디어
2018.12,619,이벤트우먼,2018-12-21,5000,0.0%,5000,1,1,1,1,일본,일본,(주)에스와이미디어
2018.12,619,옆집소녀2-무삭제,2018-12-14,5000,0.0%,5000,1,1,1,1,한국,한국,스마일컨텐츠
2018.12,619,하숙집 여주인의 목적-무삭제판,2018-12-26,1000,0.0%,1000,1,1,1,1,한국,한국,(주)케이알씨지
2018.12,619,악마의 속삭임,2018-12-13,1000,0.0%,1000,1,1,1,1,미국,미국,주식회사 레드아이스
2018.12,619,지뢰,2018-12-17,1000,0.0%,1000,1,1,1,1,미국,미국,주식회사 레드아이스
2018.12,619,에일리언 침공,2018-12-17,1000,0.0%,1000,1,1,1,1,미국,미국,주식회사 레드아이스
2018.12,619,파란문 너머의 환상세계,2018-12-17,1000,0.0%,1000,1,1,1,1,미국,미국,주식회사 레드아이스
2018.12,619,인시디어스: 더 하우스,2018-12-17,1000,0.0%,1000,1,1,1,1,미국,미국,주식회사 레드아이스
2018.12,619,음란 병동:남편몰래 특별진료,2018-12-14,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,과부:애타는 몸,2018-12-14,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,젊은 처제들 (감독판),2018-12-18,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,어린 새엄마들,2018-12-18,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,하이재킹: 비상착륙,2018-12-18,5000,0.0%,5000,1,1,1,1,중국,중국,(주)소나무픽쳐스
2018.12,619,엄마친구의맛,2018-12-28,5000,0.0%,5000,1,1,1,1,한국,한국,스마일컨텐츠
2018.12,619,아내의 욕정을 풀어준 편집장,2018-12-21,2000,0.0%,2000,1,1,1,1,일본,일본,(주)레드언더미디어
2018.12,619,드래곤 블레이드: 천장웅사,2018-12-20,1000,0.0%,1000,1,1,1,1,홍콩,홍콩,(주)케이알씨지
2018.12,619,누구라도 좋으니 넣어줘요,2018-12-20,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,헤픈 여자:섹파 구해요,2018-12-20,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,구멍:촉촉히 준비된 여자들,2018-12-20,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,의남매,2018-12-20,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,정사:상사의 아내,2018-12-20,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,아내의 나쁜 섹스 무삭제판,2018-12-20,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,유부녀들:반항 후 신음,2018-12-20,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,젖은 가랑이:노인이 좋아요,2018-12-20,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,어린 신부 능욕기,2018-12-22,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,터져버린 변태 부인,2018-12-22,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,내 착한 새엄마,2018-12-26,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,장모님들 (감독판),2018-12-26,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,젊은 형수님들 (감독판),2018-12-26,5000,0.0%,5000,1,1,1,1,한국,한국,(주)소나무픽쳐스
2018.12,619,음란부인:아내의 내조,2018-12-28,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,몽정기:꿈꿔오던 금단의 섹스,2018-12-31,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,남자를 원하는 음란 유부녀들,2018-12-31,6000,0.0%,6000,1,1,1,1,일본,일본,(주)영진크리에이티브
2018.12,619,피치포크 살인사건,2018-12-31,1000,0.0%,1000,1,1,1,1,미국,미국,주식회사 레드아이스
2018.12,619,악령의 캠핑카,2018-12-27,5000,0.0%,5000,1,1,1,1,미국,미국,라온아이(주)
2018.12,619,크리스마스의 황당한 악몽,2018-12-06,5000,0.0%,5000,1,1,1,1,미국,미국,라온아이(주)
2018.12,619,비룡맹장,1988-04-30,1000,0.0%,4000,1,2,1,1,홍콩,홍콩,
2018.12,619,우묵배미의 사랑,1990-03-31,10000,0.0%,9223650,1,2412,1,1,한국,한국,(주)드림팩트엔터테인먼트
2018.12,619,코난: 암흑의 시대,2012-04-05,1000,0.0%,260492000,1,33684,1,1,미국,미국,씨제이이앤엠(주)
2018.12,619,밀양 아리랑,2015-07-16,7000,0.0%,18248000,1,3045,1,1,한국,한국,(주)시네마달
2018.12,619,헤라클레스 : 레전드 비긴즈,2014-04-10,1000,0.0%,1662358151,1,221341,1,1,미국,미국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,619,판타스틱 우먼,2018-04-19,9000,0.0%,61284100,1,7473,1,1,칠레,칠레,아이 엠
2018.12,619,엘 마르,2018-10-25,7000,0.0%,9197000,1,1151,1,1,콜롬비아,콜롬비아,(주)영화사 그램
2018.12,619,저주의 산뗏,2018-12-06,5000,0.0%,5000,1,1,1,1,인도네시아,인도네시아,라온아이(주)
2018.12,619,메가 샤크 어택,2018-11-04,1000,0.0%,2000,1,2,1,1,미국,미국,(주)케이알씨지
2018.12,619,목욕하는 금단정사,2018-12-03,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,새엄마의 변태성향,2018-12-03,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,부하직원의 어린아내,2018-12-03,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,뜨거운 부장님의 아내,2018-12-07,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,친구 아내는 야한 가정교사,2018-12-07,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,이성을 미치게하는 숙모님,2018-12-07,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,아게하의 나체공연,2018-12-07,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,새엄마는 현역 여대생,2018-12-14,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,아내의 미인 엄마,2018-12-03,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,음란한 미용사들,2018-12-03,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
2018.12,619,대실금-젖은팬티,2018-12-03,6000,0.0%,6000,1,1,1,1,일본,일본,(주)도키엔터테인먼트
